dropped_rank,nineth_to_fin
4,0.8
4,0.75
4,0.87
4,0.79
4,0.78
4,0.75
4,0.8
4,0.74
4,0.77
4,0.75
4,0.72
4,0.73
4,0.71
4,0.64
4,0.81
4,0.72
4,0.72
4,0.78
4,0.73
4,0.81
4,0.8
4,0.79
4,0.77
4,0.67
4,0.69
4,0.71
4,0.73
4,0.79
4,0.76
4,0.8
4,0.79
4,0.79
4,0.72
4,0.65
4,0.77
4,0.75
4,0.84
4,0.77
4,0.77
4,0.67
4,0.73
4,0.76
4,0.74
4,0.76
4,0.72
4,0.74
4,0.75
4,0.75
4,0.79
4,0.74
4,0.8
4,0.69
4,0.72
4,0.75
4,0.8
4,0.76
4,0.72
4,0.76
4,0.75
4,0.74
4,0.67
4,0.75
4,0.77
4,0.8
4,0.79
4,0.79
4,0.75
4,0.72
4,0.78
4,0.71
4,0.72
4,0.75
4,0.69
4,0.75
4,0.71
4,0.82
4,0.71
4,0.72
4,0.77
4,0.79
4,0.79
4,0.71
4,0.79
4,0.82
4,0.82
4,0.73
4,0.77
4,0.66
4,0.77
4,0.78
4,0.78
4,0.73
4,0.73
4,0.68
4,0.78
4,0.75
4,0.75
4,0.65
4,0.71
4,0.72
4,0.71
4,0.76
4,0.74
4,0.74
4,0.79
4,0.78
4,0.75
4,0.68
4,0.7
4,0.79
4,0.79
4,0.78
4,0.68
4,0.75
4,0.73
4,0.71
4,0.8
4,0.82
4,0.75
4,0.81
4,0.71
4,0.69
4,0.79
4,0.78
4,0.78
4,0.82
4,0.76
4,0.82
4,0.72
4,0.78
4,0.76
4,0.73
4,0.72
4,0.79
4,0.75
4,0.79
4,0.71
4,0.72
4,0.74
4,0.67
4,0.81
4,0.76
4,0.78
4,0.74
4,0.75
4,0.81
4,0.75
4,0.77
4,0.8
4,0.75
4,0.79
4,0.63
4,0.81
4,0.7
4,0.7
4,0.84
4,0.75
4,0.74
4,0.65
4,0.72
4,0.76
4,0.71
4,0.77
4,0.73
4,0.74
4,0.74
4,0.78
4,0.75
4,0.82
4,0.8
4,0.77
4,0.77
4,0.81
4,0.82
4,0.79
4,0.71
4,0.75
4,0.78
4,0.77
4,0.76
4,0.78
4,0.71
4,0.76
4,0.71
4,0.76
4,0.83
4,0.71
4,0.7
4,0.8
4,0.73
4,0.71
4,0.72
4,0.78
4,0.86
4,0.75
4,0.73
4,0.77
4,0.72
4,0.73
4,0.67
4,0.82
4,0.71
4,0.73
4,0.78
4,0.72
4,0.73
4,0.81
4,0.76
4,0.78
4,0.7
4,0.76
4,0.78
4,0.74
4,0.78
4,0.72
4,0.79
4,0.76
4,0.69
4,0.78
4,0.75
4,0.75
4,0.78
4,0.75
4,0.77
4,0.71
4,0.79
4,0.7
4,0.71
4,0.76
4,0.79
4,0.7
4,0.76
4,0.73
4,0.74
4,0.75
4,0.75
4,0.77
4,0.74
4,0.7
4,0.78
4,0.72
4,0.74
4,0.73
4,0.78
4,0.78
4,0.77
4,0.71
4,0.69
4,0.77
4,0.8
4,0.8
4,0.7
4,0.74
4,0.77
4,0.79
4,0.8
4,0.71
4,0.73
4,0.75
4,0.84
4,0.8
4,0.72
4,0.72
4,0.76
4,0.78
4,0.79
4,0.79
4,0.73
4,0.8
4,0.77
4,0.83
4,0.72
4,0.71
4,0.74
4,0.72
4,0.75
4,0.85
4,0.72
4,0.72
4,0.77
4,0.83
4,0.74
4,0.78
4,0.74
4,0.74
4,0.73
4,0.74
4,0.8
4,0.75
4,0.74
4,0.71
4,0.76
4,0.8
4,0.67
4,0.67
4,0.66
4,0.76
4,0.79
4,0.75
4,0.71
4,0.8
4,0.77
4,0.73
4,0.8
4,0.81
4,0.8
4,0.72
4,0.69
4,0.76
4,0.79
4,0.73
4,0.73
4,0.83
4,0.79
4,0.76
4,0.77
4,0.7
4,0.82
4,0.71
4,0.79
4,0.71
4,0.8
4,0.72
4,0.85
4,0.73
4,0.79
4,0.76
4,0.66
4,0.74
4,0.7
4,0.71
4,0.76
4,0.77
4,0.72
4,0.76
4,0.79
4,0.63
4,0.73
4,0.74
4,0.72
4,0.74
4,0.76
4,0.71
4,0.72
4,0.76
4,0.69
4,0.73
4,0.77
4,0.76
4,0.81
4,0.74
4,0.76
4,0.68
4,0.76
4,0.75
4,0.76
4,0.68
4,0.77
4,0.81
4,0.74
4,0.76
4,0.75
4,0.76
4,0.7
4,0.72
4,0.77
4,0.74
4,0.72
4,0.81
4,0.76
4,0.8
4,0.76
4,0.74
4,0.78
4,0.76
4,0.76
4,0.74
4,0.76
4,0.78
4,0.76
4,0.81
4,0.75
4,0.77
4,0.76
4,0.74
4,0.74
4,0.8
4,0.79
4,0.79
4,0.79
4,0.72
4,0.78
4,0.73
4,0.75
4,0.78
4,0.75
4,0.75
4,0.71
4,0.78
4,0.72
4,0.72
4,0.8
4,0.74
4,0.83
4,0.78
4,0.72
4,0.67
4,0.72
4,0.72
4,0.76
4,0.74
4,0.68
4,0.64
4,0.75
4,0.74
4,0.72
4,0.69
4,0.75
4,0.76
4,0.76
4,0.75
4,0.65
4,0.8
4,0.73
4,0.75
4,0.73
4,0.83
4,0.76
4,0.72
4,0.71
4,0.75
4,0.73
4,0.83
4,0.64
4,0.77
4,0.83
4,0.78
4,0.75
4,0.73
4,0.83
4,0.73
4,0.75
4,0.76
4,0.77
4,0.78
4,0.75
4,0.75
4,0.74
4,0.67
4,0.73
4,0.69
4,0.72
4,0.77
4,0.82
4,0.81
4,0.75
4,0.77
4,0.73
4,0.81
4,0.73
4,0.75
4,0.68
4,0.76
4,0.63
4,0.72
4,0.82
4,0.68
4,0.68
4,0.74
4,0.75
4,0.74
4,0.72
4,0.74
4,0.79
4,0.64
4,0.73
4,0.78
4,0.65
4,0.78
4,0.78
4,0.72
4,0.79
4,0.69
4,0.79
4,0.75
4,0.69
4,0.78
4,0.73
4,0.79
4,0.75
4,0.76
4,0.72
4,0.77
4,0.74
4,0.73
4,0.79
4,0.77
4,0.75
4,0.73
4,0.73
4,0.69
4,0.75
4,0.72
4,0.75
4,0.77
4,0.77
4,0.75
4,0.71
4,0.74
4,0.77
4,0.75
4,0.7
4,0.75
4,0.71
4,0.73
4,0.73
4,0.77
4,0.73
4,0.7
4,0.8
4,0.67
4,0.69
4,0.78
4,0.82
4,0.74
4,0.71
4,0.74
4,0.71
4,0.7
4,0.71
4,0.75
4,0.76
4,0.73
4,0.79
4,0.71
4,0.76
4,0.72
4,0.74
4,0.77
4,0.74
4,0.71
4,0.8
4,0.73
4,0.75
4,0.75
4,0.7
4,0.72
4,0.82
4,0.84
4,0.8
4,0.73
4,0.77
4,0.81
4,0.69
4,0.72
4,0.79
4,0.77
4,0.72
4,0.72
4,0.76
4,0.81
4,0.75
4,0.76
4,0.79
4,0.67
4,0.74
4,0.81
4,0.76
4,0.74
4,0.69
4,0.68
4,0.76
4,0.73
4,0.76
4,0.69
4,0.75
4,0.7
4,0.77
4,0.79
4,0.8
4,0.75
4,0.7
4,0.79
4,0.78
4,0.72
4,0.7
4,0.83
4,0.74
4,0.78
4,0.77
4,0.76
4,0.73
4,0.8
4,0.8
4,0.72
4,0.79
4,0.71
4,0.75
4,0.75
4,0.75
4,0.81
4,0.7
4,0.76
4,0.72
4,0.68
4,0.71
4,0.8
4,0.77
4,0.76
4,0.71
4,0.69
4,0.77
4,0.78
4,0.78
4,0.79
4,0.8
4,0.7
4,0.79
4,0.81
4,0.82
4,0.73
4,0.78
4,0.67
4,0.77
4,0.8
4,0.79
4,0.72
4,0.72
4,0.71
4,0.65
4,0.75
4,0.82
4,0.71
4,0.79
4,0.73
4,0.68
4,0.8
4,0.71
4,0.77
4,0.75
4,0.8
4,0.74
4,0.81
4,0.7
4,0.74
4,0.75
4,0.76
4,0.59
4,0.85
4,0.73
4,0.82
4,0.71
4,0.72
4,0.75
4,0.79
4,0.72
4,0.79
4,0.78
4,0.74
4,0.73
4,0.7
4,0.73
4,0.67
4,0.78
4,0.73
4,0.74
4,0.74
4,0.79
4,0.79
4,0.73
4,0.74
4,0.72
4,0.84
4,0.7
4,0.81
4,0.77
4,0.73
4,0.8
4,0.77
4,0.76
4,0.72
4,0.71
4,0.79
4,0.73
4,0.8
4,0.7
4,0.77
4,0.7
4,0.8
4,0.79
4,0.77
4,0.78
4,0.77
4,0.74
4,0.76
4,0.76
4,0.77
4,0.68
4,0.77
4,0.8
4,0.73
4,0.79
4,0.76
4,0.66
4,0.79
4,0.76
4,0.75
4,0.8
4,0.74
4,0.79
4,0.84
4,0.75
4,0.75
4,0.76
4,0.76
4,0.64
4,0.73
4,0.78
4,0.75
4,0.73
4,0.73
4,0.8
4,0.75
4,0.85
4,0.65
4,0.76
4,0.74
4,0.8
4,0.7
4,0.71
4,0.72
4,0.71
4,0.8
4,0.78
4,0.7
4,0.85
4,0.73
4,0.75
4,0.83
4,0.69
4,0.85
4,0.79
4,0.74
4,0.77
4,0.74
4,0.82
4,0.8
4,0.65
4,0.71
4,0.82
4,0.68
4,0.73
4,0.73
4,0.72
4,0.76
4,0.75
4,0.78
4,0.75
4,0.72
4,0.7
4,0.68
4,0.71
4,0.75
4,0.76
4,0.75
4,0.71
4,0.76
4,0.76
4,0.74
4,0.72
4,0.78
4,0.8
4,0.74
4,0.83
4,0.69
4,0.84
4,0.74
4,0.77
4,0.76
4,0.72
4,0.79
4,0.62
4,0.74
4,0.71
4,0.76
4,0.72
4,0.76
4,0.74
4,0.78
4,0.81
4,0.79
4,0.77
4,0.72
4,0.76
4,0.79
4,0.78
4,0.74
4,0.73
4,0.75
4,0.78
4,0.7
4,0.76
4,0.81
4,0.78
4,0.85
4,0.71
4,0.69
4,0.76
4,0.72
4,0.62
4,0.74
4,0.82
4,0.76
4,0.7
4,0.73
4,0.7
4,0.74
4,0.74
4,0.78
4,0.79
4,0.67
4,0.78
4,0.79
4,0.78
4,0.77
4,0.74
4,0.78
4,0.76
4,0.74
4,0.71
4,0.77
4,0.78
4,0.77
4,0.79
4,0.71
4,0.8
4,0.73
4,0.7
4,0.78
4,0.69
4,0.72
4,0.85
4,0.7
4,0.79
4,0.74
4,0.7
4,0.72
4,0.71
4,0.81
4,0.81
4,0.75
4,0.74
4,0.74
4,0.77
4,0.72
4,0.77
4,0.75
4,0.75
4,0.74
4,0.73
4,0.74
4,0.76
4,0.77
4,0.67
4,0.78
4,0.68
4,0.8
4,0.78
4,0.83
4,0.76
4,0.77
4,0.79
4,0.85
4,0.79
4,0.74
4,0.78
4,0.74
4,0.78
4,0.72
4,0.76
4,0.73
4,0.75
4,0.78
4,0.74
4,0.67
4,0.71
4,0.81
4,0.78
4,0.78
4,0.72
4,0.8
4,0.75
4,0.77
4,0.78
4,0.76
4,0.75
4,0.67
4,0.73
4,0.72
4,0.83
4,0.71
4,0.77
4,0.67
4,0.81
4,0.73
4,0.76
4,0.73
4,0.81
4,0.69
4,0.76
4,0.75
4,0.7
4,0.78
4,0.76
4,0.72
4,0.69
4,0.85
4,0.68
4,0.82
4,0.71
4,0.67
4,0.75
4,0.81
4,0.78
4,0.75
4,0.74
4,0.79
4,0.8
4,0.8
4,0.78
4,0.77
4,0.86
4,0.79
4,0.78
4,0.67
4,0.82
4,0.79
4,0.79
4,0.78
4,0.74
4,0.79
4,0.74
4,0.69
4,0.76
4,0.77
4,0.71
4,0.76
4,0.78
4,0.8
4,0.8
4,0.74
4,0.74
4,0.77
4,0.76
4,0.65
4,0.79
4,0.81
4,0.83
4,0.77
4,0.75
4,0.73
4,0.78
4,0.73
4,0.79
4,0.7
4,0.68
4,0.7
4,0.78
4,0.71
4,0.86
4,0.73
4,0.74
4,0.8
4,0.8
4,0.82
4,0.78
4,0.83
4,0.78
4,0.78
4,0.71
4,0.73
4,0.73
4,0.7
4,0.77
4,0.83
4,0.78
4,0.77
4,0.72
4,0.7
4,0.71
4,0.72
4,0.77
4,0.75
4,0.78
4,0.75
4,0.74
4,0.78
4,0.76
4,0.73
4,0.74
4,0.84
4,0.83
4,0.67
4,0.79
4,0.79
4,0.75
4,0.72
4,0.68
4,0.75
4,0.79
4,0.71
4,0.75
4,0.73
4,0.84
4,0.76
4,0.81
4,0.75
4,0.72
4,0.72
4,0.8
4,0.73
4,0.74
4,0.76
4,0.78
4,0.71
4,0.73
4,0.72
4,0.77
4,0.78
4,0.72
4,0.72
4,0.78
4,0.62
4,0.71
4,0.77
4,0.82
4,0.76
4,0.75
4,0.79
4,0.77
4,0.78
4,0.76
4,0.74
4,0.77
4,0.84
4,0.7
4,0.75
4,0.75
4,0.67
4,0.77
4,0.73
4,0.69
4,0.77
4,0.83
4,0.74
4,0.8
4,0.7
4,0.64
4,0.74
4,0.76
4,0.77
4,0.73
4,0.69
4,0.68
4,0.82
4,0.71
4,0.73
4,0.74
4,0.71
4,0.76
4,0.8
4,0.8
4,0.78
4,0.68
4,0.82
4,0.7
4,0.77
4,0.76
4,0.71
4,0.79
4,0.77
4,0.75
4,0.72
4,0.75
4,0.75
4,0.76
4,0.7
4,0.69
4,0.77
4,0.79
4,0.72
4,0.71
4,0.8
4,0.73
4,0.74
4,0.8
4,0.74
4,0.78
4,0.73
4,0.83
4,0.72
4,0.8
4,0.7
4,0.79
4,0.77
4,0.76
4,0.79
4,0.79
4,0.78
4,0.73
4,0.66
4,0.79
4,0.77
4,0.75
4,0.68
4,0.79
4,0.78
4,0.77
4,0.7
4,0.81
4,0.74
4,0.78
4,0.76
4,0.84
4,0.68
4,0.81
4,0.81
4,0.73
4,0.76
4,0.75
4,0.77
4,0.75
4,0.78
4,0.76
4,0.8
4,0.76
4,0.74
4,0.76
4,0.8
4,0.82
4,0.74
4,0.79
4,0.68
4,0.75
4,0.76
4,0.81
4,0.74
4,0.78
4,0.67
4,0.71
4,0.74
4,0.68
4,0.79
4,0.8
4,0.81
4,0.78
4,0.79
4,0.72
4,0.77
4,0.71
4,0.75
4,0.74
4,0.81
4,0.75
4,0.78
4,0.78
4,0.86
4,0.74
4,0.73
4,0.75
4,0.76
4,0.75
4,0.77
4,0.66
4,0.67
4,0.76
4,0.77
4,0.77
4,0.71
4,0.72
4,0.82
4,0.64
4,0.74
4,0.7
4,0.77
4,0.78
4,0.83
4,0.8
4,0.68
4,0.73
4,0.76
4,0.77
4,0.72
4,0.76
4,0.74
4,0.77
4,0.74
4,0.69
4,0.78
4,0.74
4,0.77
4,0.76
4,0.66
4,0.81
4,0.69
4,0.73
4,0.76
4,0.76
4,0.69
4,0.75
4,0.77
4,0.76
4,0.8
4,0.82
4,0.75
4,0.8
4,0.81
4,0.82
4,0.81
4,0.78
4,0.76
4,0.74
4,0.79
4,0.76
4,0.81
4,0.71
4,0.76
4,0.81
4,0.73
4,0.69
4,0.8
4,0.69
4,0.78
4,0.8
4,0.76
4,0.76
4,0.76
4,0.78
4,0.74
4,0.83
4,0.65
4,0.73
4,0.78
4,0.71
4,0.82
4,0.85
4,0.75
4,0.76
4,0.67
4,0.8
4,0.76
4,0.74
4,0.69
4,0.75
4,0.71
4,0.72
4,0.76
4,0.78
4,0.74
4,0.77
4,0.71
4,0.79
4,0.69
4,0.72
4,0.77
4,0.82
4,0.77
4,0.7
4,0.79
4,0.78
4,0.76
4,0.75
4,0.7
4,0.76
4,0.76
4,0.74
4,0.74
4,0.8
4,0.74
4,0.77
4,0.73
4,0.74
4,0.84
4,0.76
4,0.77
4,0.75
4,0.71
4,0.78
4,0.74
4,0.74
4,0.7
4,0.79
4,0.73
4,0.66
4,0.75
4,0.84
4,0.79
4,0.73
4,0.78
4,0.74
4,0.76
4,0.72
4,0.76
4,0.85
4,0.74
4,0.76
4,0.76
4,0.79
4,0.77
4,0.71
4,0.83
4,0.76
4,0.81
4,0.74
4,0.69
4,0.74
4,0.85
4,0.75
4,0.8
4,0.66
4,0.71
4,0.69
4,0.7
4,0.78
4,0.74
4,0.75
4,0.77
4,0.73
4,0.72
4,0.74
4,0.81
4,0.72
4,0.79
4,0.69
4,0.75
4,0.7
4,0.76
4,0.71
4,0.74
4,0.78
4,0.74
4,0.7
4,0.74
4,0.79
4,0.83
4,0.85
4,0.75
4,0.8
4,0.77
4,0.81
4,0.68
4,0.85
4,0.76
4,0.68
4,0.71
4,0.71
4,0.83
4,0.8
4,0.72
4,0.82
4,0.76
4,0.69
4,0.77
4,0.71
4,0.68
4,0.75
4,0.74
4,0.7
4,0.65
4,0.82
4,0.78
4,0.79
4,0.79
4,0.75
4,0.78
4,0.83
4,0.71
4,0.73
4,0.79
4,0.83
4,0.78
4,0.7
4,0.83
4,0.71
4,0.78
4,0.75
4,0.77
4,0.68
4,0.73
4,0.81
4,0.77
4,0.78
4,0.72
4,0.72
4,0.78
4,0.74
4,0.76
4,0.8
4,0.73
4,0.8
4,0.84
4,0.72
4,0.72
4,0.75
4,0.72
4,0.82
4,0.75
4,0.81
4,0.73
4,0.74
4,0.7
4,0.86
4,0.74
4,0.77
4,0.82
4,0.76
4,0.75
4,0.7
4,0.75
4,0.71
4,0.77
4,0.84
4,0.74
4,0.73
4,0.78
4,0.69
4,0.73
4,0.74
4,0.81
4,0.85
4,0.76
4,0.78
4,0.76
4,0.83
4,0.71
4,0.76
4,0.8
4,0.75
4,0.73
4,0.73
4,0.75
4,0.68
4,0.76
4,0.76
4,0.72
4,0.78
4,0.81
4,0.72
4,0.72
4,0.72
4,0.7
4,0.77
4,0.77
4,0.73
4,0.74
4,0.69
4,0.83
4,0.69
4,0.77
4,0.69
4,0.76
4,0.76
4,0.8
4,0.78
4,0.72
4,0.75
4,0.78
4,0.76
4,0.73
4,0.75
4,0.77
4,0.73
4,0.64
4,0.82
4,0.77
4,0.73
4,0.73
4,0.7
4,0.75
4,0.85
4,0.69
4,0.62
4,0.78
4,0.77
4,0.77
4,0.78
4,0.78
4,0.72
4,0.8
4,0.74
4,0.79
4,0.76
4,0.76
4,0.78
4,0.73
4,0.74
4,0.77
4,0.73
4,0.79
4,0.77
4,0.72
4,0.82
4,0.76
4,0.77
4,0.75
4,0.75
4,0.8
4,0.82
4,0.73
4,0.79
4,0.69
4,0.81
4,0.71
4,0.73
4,0.71
4,0.79
4,0.76
4,0.68
4,0.66
4,0.79
4,0.74
4,0.74
4,0.78
4,0.72
4,0.74
4,0.73
4,0.79
4,0.8
4,0.71
4,0.72
4,0.77
4,0.78
4,0.76
4,0.81
4,0.77
4,0.81
4,0.71
4,0.84
4,0.75
4,0.73
4,0.67
4,0.77
4,0.76
4,0.79
4,0.68
4,0.77
4,0.74
4,0.64
4,0.8
4,0.79
4,0.72
4,0.68
4,0.71
4,0.72
4,0.81
4,0.81
4,0.72
4,0.77
4,0.74
4,0.79
4,0.75
4,0.73
4,0.75
4,0.8
4,0.79
4,0.72
4,0.72
4,0.8
4,0.72
4,0.74
4,0.66
4,0.87
4,0.71
4,0.76
4,0.72
4,0.75
4,0.8
4,0.73
4,0.75
4,0.77
4,0.67
4,0.78
4,0.77
4,0.75
4,0.75
4,0.79
4,0.75
4,0.73
4,0.78
4,0.82
4,0.67
4,0.75
4,0.75
4,0.85
4,0.73
4,0.7
4,0.68
4,0.79
4,0.71
4,0.76
4,0.79
4,0.71
4,0.74
4,0.74
4,0.75
4,0.76
4,0.8
4,0.75
4,0.67
4,0.77
4,0.69
4,0.76
4,0.78
4,0.86
4,0.76
4,0.75
4,0.76
4,0.71
4,0.73
4,0.68
4,0.74
4,0.74
4,0.72
4,0.74
4,0.83
4,0.69
4,0.83
4,0.74
4,0.75
4,0.73
4,0.83
4,0.74
4,0.81
4,0.8
4,0.75
4,0.77
4,0.75
4,0.79
4,0.75
4,0.72
4,0.66
4,0.67
4,0.78
4,0.71
4,0.75
4,0.76
4,0.78
4,0.71
4,0.71
4,0.8
4,0.79
4,0.79
4,0.77
4,0.79
4,0.77
4,0.71
4,0.82
4,0.74
4,0.78
4,0.73
4,0.87
4,0.69
4,0.78
4,0.77
4,0.8
4,0.76
4,0.8
4,0.75
4,0.64
4,0.73
4,0.69
4,0.7
4,0.76
4,0.77
4,0.78
4,0.79
4,0.84
4,0.84
4,0.68
4,0.79
4,0.72
4,0.72
4,0.79
4,0.83
4,0.82
4,0.78
4,0.71
4,0.8
4,0.82
4,0.65
4,0.77
4,0.75
4,0.76
4,0.77
4,0.7
4,0.75
4,0.84
4,0.74
4,0.74
4,0.82
4,0.7
4,0.7
4,0.74
4,0.72
4,0.85
4,0.81
4,0.64
4,0.74
4,0.72
4,0.8
4,0.78
4,0.74
4,0.81
4,0.74
4,0.73
4,0.69
4,0.76
4,0.76
4,0.76
4,0.72
4,0.77
4,0.69
4,0.69
4,0.81
4,0.71
4,0.82
4,0.75
4,0.7
4,0.78
4,0.79
4,0.71
4,0.78
4,0.71
4,0.76
4,0.7
4,0.73
4,0.74
4,0.78
4,0.74
4,0.79
4,0.72
4,0.73
4,0.76
4,0.79
4,0.73
4,0.67
4,0.74
4,0.71
4,0.66
4,0.8
4,0.73
4,0.71
4,0.74
4,0.72
4,0.75
4,0.73
4,0.76
4,0.78
4,0.79
4,0.76
4,0.78
4,0.72
4,0.76
4,0.79
4,0.7
4,0.74
4,0.63
4,0.77
4,0.83
4,0.76
4,0.76
4,0.73
4,0.77
4,0.71
4,0.68
4,0.77
4,0.71
4,0.73
4,0.75
4,0.78
4,0.82
4,0.73
4,0.71
4,0.74
4,0.78
4,0.73
4,0.72
4,0.79
4,0.81
4,0.76
4,0.75
4,0.78
4,0.69
4,0.75
4,0.76
4,0.78
4,0.77
4,0.84
4,0.73
4,0.76
4,0.79
4,0.79
4,0.74
4,0.78
4,0.71
4,0.73
4,0.73
4,0.81
4,0.75
4,0.73
4,0.68
4,0.8
4,0.69
4,0.78
4,0.64
4,0.68
4,0.74
4,0.69
4,0.81
4,0.86
4,0.85
4,0.79
4,0.77
4,0.77
4,0.8
4,0.77
4,0.78
4,0.74
4,0.74
4,0.84
4,0.73
4,0.72
4,0.77
4,0.75
4,0.78
4,0.72
4,0.67
4,0.75
4,0.76
4,0.77
4,0.75
4,0.77
4,0.67
4,0.73
4,0.82
4,0.71
4,0.75
4,0.76
4,0.81
4,0.69
4,0.73
4,0.75
4,0.76
4,0.82
4,0.69
4,0.83
4,0.8
4,0.68
4,0.76
4,0.74
4,0.75
4,0.72
4,0.75
4,0.76
4,0.76
4,0.76
4,0.68
4,0.76
4,0.74
4,0.73
4,0.7
4,0.79
4,0.71
4,0.76
4,0.8
4,0.7
4,0.8
4,0.75
4,0.75
4,0.72
4,0.84
4,0.75
4,0.72
4,0.79
4,0.74
4,0.81
4,0.82
4,0.78
4,0.77
4,0.78
4,0.73
4,0.72
4,0.79
4,0.76
4,0.81
4,0.69
4,0.71
4,0.76
4,0.79
4,0.85
4,0.77
4,0.74
4,0.72
4,0.77
4,0.72
4,0.71
4,0.77
4,0.73
4,0.67
4,0.73
4,0.76
4,0.73
4,0.77
4,0.81
4,0.78
4,0.75
4,0.77
4,0.77
4,0.73
4,0.82
4,0.79
4,0.71
4,0.73
4,0.75
4,0.8
4,0.75
4,0.74
4,0.76
4,0.74
4,0.75
4,0.76
4,0.71
4,0.81
4,0.8
4,0.71
4,0.75
4,0.79
4,0.79
4,0.85
4,0.79
4,0.81
4,0.81
4,0.77
4,0.72
4,0.74
4,0.72
4,0.82
4,0.74
4,0.74
4,0.72
4,0.81
4,0.74
4,0.71
4,0.72
4,0.74
4,0.72
4,0.73
4,0.68
4,0.76
4,0.78
4,0.75
4,0.79
4,0.8
4,0.76
4,0.76
4,0.72
4,0.74
4,0.72
4,0.71
4,0.8
4,0.78
4,0.77
4,0.73
4,0.85
4,0.74
4,0.79
4,0.79
4,0.73
4,0.69
4,0.78
4,0.77
4,0.8
4,0.7
4,0.81
4,0.75
4,0.68
4,0.7
4,0.8
4,0.8
4,0.72
4,0.78
4,0.74
4,0.85
4,0.72
4,0.8
4,0.72
4,0.73
4,0.76
4,0.76
4,0.78
4,0.73
4,0.69
4,0.71
4,0.72
4,0.8
4,0.79
4,0.75
4,0.78
4,0.74
4,0.7
4,0.74
4,0.77
4,0.75
4,0.78
4,0.76
4,0.76
4,0.67
4,0.8
4,0.68
4,0.71
4,0.87
4,0.7
4,0.72
4,0.66
4,0.73
4,0.77
4,0.77
4,0.74
4,0.79
4,0.73
4,0.77
4,0.7
4,0.79
4,0.68
4,0.76
4,0.69
4,0.8
4,0.73
4,0.77
4,0.72
4,0.8
4,0.79
4,0.76
4,0.81
4,0.79
4,0.68
4,0.79
4,0.71
4,0.77
4,0.79
4,0.75
4,0.83
4,0.81
4,0.81
4,0.75
4,0.72
4,0.69
4,0.74
4,0.79
4,0.77
4,0.77
4,0.78
4,0.72
4,0.66
4,0.74
4,0.68
4,0.82
4,0.7
4,0.67
4,0.74
4,0.82
4,0.77
4,0.74
4,0.8
4,0.73
4,0.75
4,0.75
4,0.75
4,0.81
4,0.75
4,0.78
4,0.75
4,0.77
4,0.74
4,0.72
4,0.8
4,0.83
4,0.63
4,0.81
4,0.66
4,0.72
4,0.76
4,0.78
4,0.78
4,0.75
4,0.82
4,0.78
4,0.75
4,0.73
4,0.85
4,0.82
4,0.77
4,0.83
4,0.74
4,0.66
4,0.74
4,0.7
4,0.72
4,0.75
4,0.83
4,0.83
4,0.76
4,0.66
4,0.74
4,0.82
4,0.76
4,0.73
4,0.8
4,0.79
4,0.78
4,0.78
4,0.65
4,0.8
4,0.69
4,0.72
4,0.78
4,0.75
4,0.77
4,0.72
4,0.74
4,0.71
4,0.76
4,0.69
4,0.73
4,0.72
4,0.76
4,0.72
4,0.75
4,0.75
4,0.73
4,0.74
4,0.75
4,0.73
4,0.71
4,0.68
4,0.77
4,0.76
4,0.8
4,0.78
4,0.74
4,0.71
4,0.73
4,0.76
4,0.88
4,0.75
4,0.74
4,0.74
4,0.77
4,0.74
4,0.73
4,0.76
4,0.73
4,0.76
4,0.7
4,0.74
4,0.74
4,0.81
4,0.71
4,0.75
4,0.82
4,0.77
4,0.71
4,0.75
4,0.77
4,0.74
4,0.74
4,0.77
4,0.69
4,0.82
4,0.73
4,0.75
4,0.83
4,0.7
4,0.71
4,0.76
4,0.77
4,0.78
4,0.8
4,0.77
4,0.73
4,0.76
4,0.79
4,0.75
4,0.78
4,0.76
4,0.75
4,0.79
4,0.78
4,0.74
4,0.84
4,0.79
4,0.72
4,0.8
4,0.75
4,0.77
4,0.75
4,0.81
4,0.75
4,0.67
4,0.75
4,0.72
4,0.8
4,0.74
4,0.76
4,0.76
4,0.73
4,0.72
4,0.74
4,0.75
4,0.77
4,0.77
4,0.74
4,0.77
4,0.79
4,0.8
4,0.79
4,0.81
4,0.72
4,0.82
4,0.72
4,0.83
4,0.69
4,0.77
4,0.78
4,0.74
4,0.78
4,0.74
4,0.73
4,0.7
4,0.74
4,0.78
4,0.77
4,0.75
4,0.74
4,0.78
4,0.76
4,0.72
4,0.8
4,0.7
4,0.84
4,0.77
4,0.79
4,0.73
4,0.79
4,0.67
4,0.74
4,0.76
4,0.79
4,0.79
4,0.76
4,0.75
4,0.73
4,0.77
4,0.74
4,0.86
4,0.75
4,0.75
4,0.76
4,0.73
4,0.8
4,0.66
4,0.74
4,0.78
4,0.74
4,0.78
4,0.82
4,0.78
4,0.77
4,0.8
4,0.73
4,0.71
4,0.81
4,0.86
4,0.76
4,0.76
4,0.79
4,0.72
4,0.7
4,0.79
4,0.73
4,0.7
4,0.79
4,0.7
4,0.81
4,0.76
4,0.67
4,0.73
4,0.67
4,0.78
4,0.76
4,0.81
4,0.74
4,0.76
4,0.73
4,0.73
4,0.73
4,0.74
4,0.73
4,0.69
4,0.69
4,0.77
4,0.78
4,0.76
4,0.74
4,0.81
4,0.79
4,0.71
4,0.71
4,0.75
4,0.78
4,0.8
4,0.72
4,0.83
4,0.82
4,0.77
4,0.83
4,0.81
4,0.74
4,0.68
4,0.77
